Time,CO2
2025-10-15 10:00:00,0.08993428306022466
2025-10-15 10:00:01,0.0772347139765763
2025-10-15 10:00:02,0.09295377076201385
2025-10-15 10:00:03,0.1104605971281605
2025-10-15 10:00:04,0.07531693250553329
2025-10-15 10:00:05,0.0753172608610164
2025-10-15 10:00:06,0.11158425631014783
2025-10-15 10:00:07,0.09534869458305818
2025-10-15 10:00:08,0.07061051228130096
2025-10-15 10:00:09,0.0908512008717193
2025-10-15 10:00:10,0.07073164614375076
2025-10-15 10:00:11,0.07068540492859486
2025-10-15 10:00:12,0.08483924543132068
2025-10-15 10:00:13,0.04173439510684404
2025-10-15 10:00:14,0.04550164334973934
2025-10-15 10:00:15,0.06875424941518055
2025-10-15 10:00:16,0.059743377593311525
2025-10-15 10:00:17,0.08628494665190548
2025-10-15 10:00:18,0.06183951848957578
2025-10-15 10:00:19,0.051753925973294174
2025-10-15 10:00:20,0.10931297537843108
2025-10-15 10:00:21,0.0754844739902693
2025-10-15 10:00:22,0.08135056409375847
2025-10-15 10:00:23,0.051505036275730866
2025-10-15 10:00:24,0.06911234550949635
2025-10-15 10:00:25,0.08221845179419732
2025-10-15 10:00:26,0.056980128451553945
2025-10-15 10:00:27,0.08751396036691345
2025-10-15 10:00:28,0.0679872262016239
2025-10-15 10:00:29,0.07416612500413447
2025-10-15 10:00:30,0.06796586775541207
2025-10-15 10:00:31,0.11704556369017877
2025-10-15 10:00:32,0.07973005550524133
2025-10-15 10:00:33,0.058845781420881996
2025-10-15 10:00:34,0.09645089824206378
2025-10-15 10:00:35,0.05558312700057956
2025-10-15 10:00:36,0.08417727190009511
2025-10-15 10:00:37,0.04080659752240449
2025-10-15 10:00:38,0.053436279022031394
2025-10-15 10:00:39,0.08393722471738248
2025-10-15 10:00:40,0.0947693315999082
2025-10-15 10:00:41,0.08342736562379942
2025-10-15 10:00:42,0.07768703435223519
2025-10-15 10:00:43,0.07397792608821423
2025-10-15 10:00:44,0.05042956019265145
2025-10-15 10:00:45,0.06560311583210583
2025-10-15 10:00:46,0.07078722458080425
2025-10-15 10:00:47,0.10114244452437832
2025-10-15 10:00:48,0.08687236579136923
2025-10-15 10:00:49,0.044739196892745324
2025-10-15 10:00:50,0.0864816793878959
2025-10-15 10:00:51,0.07229835439167367
2025-10-15 10:00:52,0.06646155999388083
2025-10-15 10:00:53,0.09223352577681736
2025-10-15 10:00:54,0.10061999044991903
2025-10-15 10:00:55,0.09862560238232397
2025-10-15 10:00:56,0.06321564953554723
2025-10-15 10:00:57,0.07381575248297571
2025-10-15 10:00:58,0.08662526862807128
2025-10-15 10:00:59,0.09951090254244718
2025-10-15 10:01:00,0.0704165152430942
2025-10-15 10:01:01,0.07628682046672366
2025-10-15 10:01:02,0.057873300519879434
2025-10-15 10:01:03,0.056075867518386585
2025-10-15 10:01:04,0.09625051644788396
2025-10-15 10:01:05,0.10712480057141646
2025-10-15 10:01:06,0.07855979756839332
2025-10-15 10:01:07,0.10007065795784048
2025-10-15 10:01:08,0.08723272050095268
2025-10-15 10:01:09,0.06709760490789751
2025-10-15 10:01:10,0.08722791211016828
2025-10-15 10:01:11,0.11076073132931938
2025-10-15 10:01:12,0.07928347921780098
2025-10-15 10:01:13,0.11129287311628012
2025-10-15 10:01:14,0.02760509791820511
2025-10-15 10:01:15,0.09643805008750447
2025-10-15 10:01:16,0.08174094136476343
2025-10-15 10:01:17,0.07401985299068266
2025-10-15 10:01:18,0.08183521553071005
2025-10-15 10:01:19,0.04024862170798214
2025-10-15 10:01:20,0.07560656224324977
2025-10-15 10:01:21,0.08714225143023493
2025-10-15 10:01:22,0.10955788089483032
2025-10-15 10:01:23,0.06963459563452705
2025-10-15 10:01:24,0.06383012794213624
2025-10-15 10:01:25,0.06996485912830927
2025-10-15 10:01:26,0.09830804235404149
2025-10-15 10:01:27,0.08657502219319368
2025-10-15 10:01:28,0.06940479592465923
2025-10-15 10:01:29,0.09026534866226713
2025-10-15 10:01:30,0.0819415509869608
2025-10-15 10:01:31,0.09937289981065779
2025-10-15 10:01:32,0.06595893812245296
2025-10-15 10:01:33,0.07344675706804464
2025-10-15 10:01:34,0.07215783693735685
2025-10-15 10:01:35,0.05072970103735763
2025-10-15 10:01:36,0.08592240554129152
2025-10-15 10:01:37,0.08522110544359779
2025-10-15 10:01:38,0.08010226913284922
2025-10-15 10:01:39,0.07530825733249706
2025-10-15 10:01:40,0.051692585158991715
2025-10-15 10:01:41,0.07158709354469282
2025-10-15 10:01:42,0.07314570966946461
2025-10-15 10:01:43,0.06395445461556762
2025-10-15 10:01:44,0.07677428576667981
2025-10-15 10:01:45,0.08808101713629077
2025-10-15 10:01:46,0.11772371802421061
2025-10-15 10:01:47,0.08349155625663678
2025-10-15 10:01:48,0.08515100781445528
2025-10-15 10:01:49,0.07851108168467666
2025-10-15 10:01:50,0.04162457569401917
2025-10-15 10:01:51,0.07946972249101567
2025-10-15 10:01:52,0.08120460419882053
2025-10-15 10:01:53,0.12926484224970572
2025-10-15 10:01:54,0.07615278070437755
2025-10-15 10:01:55,0.08603094684667226
2025-10-15 10:01:56,0.07930576460589514
2025-10-15 10:01:57,0.056626439247609364
2025-10-15 10:01:58,0.10285645629030041
2025-10-15 10:01:59,0.09503866065373548
2025-10-15 10:02:00,0.09582063894086094
2025-10-15 10:02:01,0.06181225090410522
2025-10-15 10:02:02,0.10805588621872199
2025-10-15 10:02:03,0.051962978744154384
2025-10-15 10:02:04,0.0917371418760054
2025-10-15 10:02:05,0.12380911251619958
2025-10-15 10:02:06,0.06018927349738623
2025-10-15 10:02:07,0.06867404540794456
2025-10-15 10:02:08,0.08199302730175283
2025-10-15 10:02:09,0.06993048691767602
2025-10-15 10:02:10,0.048986731378677345
2025-10-15 10:02:11,0.08137125949612055
2025-10-15 10:02:12,0.0587539257254779
2025-10-15 10:02:13,0.08947184861270363
2025-10-15 10:02:14,0.06161151531532394
2025-10-15 10:02:15,0.1109986881003508
2025-10-15 10:02:16,0.06433493415327526
2025-10-15 10:02:17,0.0735587696758865
2025-10-15 10:02:18,0.0962703443473934
2025-10-15 10:02:19,0.0553827136713209
2025-10-15 10:02:20,0.08454919869208259
2025-10-15 10:02:21,0.10614285508564857
2025-10-15 10:02:22,0.04785033530877545
2025-10-15 10:02:23,0.08369267717064609
2025-10-15 10:02:24,0.08519765588496847
2025-10-15 10:02:25,0.0956364574355462
2025-10-15 10:02:26,0.05526098578243836
2025-10-15 10:02:27,0.05359086773831448
2025-10-15 10:02:28,0.09043883131233796
2025-10-15 10:02:29,0.08593969346466372
2025-10-15 10:02:30,0.08500985700691753
2025-10-15 10:02:31,0.08692896418993952
2025-10-15 10:02:32,0.06639950556843019
2025-10-15 10:02:33,0.08464507394322007
2025-10-15 10:02:34,0.08586144946597363
2025-10-15 10:02:35,0.06571297163947265
2025-10-15 10:02:36,0.11731549022289514
2025-10-15 10:02:37,0.08947665841823575
2025-10-15 10:02:38,0.05617393005594703
2025-10-15 10:02:39,0.09313107217267659
2025-10-15 10:02:40,0.06050636659545357
2025-10-15 10:02:41,0.09574169207484905
2025-10-15 10:02:42,0.10317191158014809
